elevation,avg_traffic_speed,pollution_level,population_density,road_quality_index,proximity_main_roads,weather_condition_index,type_of_terrain,zone_classification,time_of_day,estimated_traversal_cost,row,col
37.454011884736246,10.31238688359326,212.1715902940196,3791.3159796451127,2.726805922468686,261.70568373590595,4.065437499231625,Commercial Area,Commercial,Morning,181.38519680768536,0,0
95.07143064099162,90.25529066795669,45.7617128742784,122.93458229400755,3.910344059039687,246.97879907199984,1.6454069996288592,Road,Industrial,Evening,1704.6567054717614,0,1
73.1993941811405,50.525237244785714,172.88650805004394,110.61775764498628,3.039907620042892,906.2545805210368,4.686660054057088,Commercial Area,Industrial,Night,827.7713097060325,0,2
59.86584841970366,82.64574661077417,182.0145139148568,1618.0510957477063,4.194966752487436,249.5461998495061,3.800957455570542,Road,Commercial,Night,1060.431348539199,0,3
15.601864044243651,32.00496010306117,127.2392013907158,2443.215952023329,1.6248145847148403,271.94972612863097,7.094085757615084,Park,Residential,Afternoon,205.11667313003045,0,4
15.599452033620263,89.55232284962005,220.93327068741684,3852.037089038966,5.671538118174434,759.3982624179637,6.452013245074213,Road,Commercial,Morning,442.69059449320343,0,5
5.8083612168199465,38.92016787341631,280.3101044307044,3416.476883032526,1.608513072329934,449.73984245054,4.28134355377786,Commercial Area,Commercial,Evening,185.35631893377894,0,6
86.61761457749351,1.083765148029836,277.6705538720329,2229.513531883741,8.203208570401255,776.7105569551812,2.961032988294911,Commercial Area,Residential,Morning,123.7421775649072,0,7
60.11150117432088,90.53819764192636,135.25181142123964,1368.1333314083297,3.103408737193897,65.36615756438525,9.892323695400329,Road,Commercial,Morning,1221.8065168337744,0,8
70.80725777960456,9.128667678613356,33.971413752226574,4985.622500788556,5.860107231440596,487.5711936733843,5.086014590765034,Residential Area,Commercial,Afternoon,167.1689606458849,0,9
2.0584494295802447,31.93136375904149,295.4523596887004,2130.9065111798645,8.920711788053124,33.613600183282635,7.194468122022133,Park,Commercial,Morning,236.5376770815041,0,10
96.99098521619943,95.0061967050805,251.66942593378025,2256.9351216483774,6.857896321424748,62.65320345535452,2.264976708205247,Park,Residential,Evening,1881.5050221642805,1,11
83.24426408004217,95.0607146937556,37.39880436098005,818.1191059583459,5.796620078962018,906.437453344411,5.37030729693458,Commercial Area,Industrial,Evening,1591.632285798947,1,0
21.233911067827616,57.34378881232861,276.2525647852117,3974.047743749647,3.919003778038381,139.24537111759517,1.2478304788251893,Residential Area,Industrial,Afternoon,296.5217390726229,1,1
18.182496720710063,63.183721216979926,260.96890861863847,3468.411128907443,3.997017217523781,532.4206822752171,5.549096061194049,Road,Residential,Morning,391.54615500188083,1,2
18.34045098534338,44.84455219783198,155.65141713782162,1103.848063943802,7.025382596783711,411.09560260070657,9.67615666405932,Park,Industrial,Evening,327.9773458083403,1,3
30.42422429595377,29.32107716980645,177.38263072347877,411.9052280792135,9.947254250990508,347.3433262588427,4.457860416872202,Residential Area,Commercial,Morning,266.46331637789945,1,4
52.475643163223786,32.8664545369916,119.70081116103908,3402.4965103735653,6.956552708644408,899.8333456872724,1.3509641131742045,Park,Industrial,Morning,374.15215192542576,1,5
43.19450186421157,67.25184560770384,16.4284916466094,3272.556071405676,6.020050756330225,21.8233967754895,1.2786021182740916,Residential Area,Commercial,Morning,590.6876879515071,1,6
